,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
Aggro-Control Druid,0.3724343776702881,0.39440402388572693,0.41995373368263245,0.4454977214336395,0.471076101064682,0.5004532933235168,0.5298085808753967,0.5585308074951172,0.5868364572525024,0.6122703552246094,0.6310632824897766,0.6460689902305603,0.6587182283401489,0.666539192199707,0.6677458882331848,0.6615615487098694,0.6454476118087769,0.6235588788986206,0.5971446633338928,0.5699927806854248,0.543411135673523,0.5161019563674927,0.48962071537971497,0.46320977807044983,0.4364197254180908,0.409664511680603,0.3838646411895752,0.36323341727256775,0.343887060880661,0.32481831312179565,0.3062991797924042
Attrition Druid,0.5714477300643921,0.5898456573486328,0.6078372001647949,0.6259862184524536,0.6449639201164246,0.6596473455429077,0.6742391586303711,0.6888580322265625,0.7029781937599182,0.7158199548721313,0.7262910008430481,0.7323921322822571,0.7354382872581482,0.7361935973167419,0.7339310646057129,0.7286819815635681,0.7187319397926331,0.7002809643745422,0.677579939365387,0.6503231525421143,0.6186588406562805,0.5844646692276001,0.5495910048484802,0.5118839144706726,0.47605347633361816,0.4426748752593994,0.41014599800109863,0.37781429290771484,0.346090167760849,0.3153373897075653,0.286602258682251
Classic Aggro Druid,0.49785807728767395,0.5081385374069214,0.518241286277771,0.5283260941505432,0.539489209651947,0.5503516793251038,0.5577659010887146,0.5660732984542847,0.5766654014587402,0.5873157978057861,0.5969012379646301,0.6065159440040588,0.6202528476715088,0.6332482099533081,0.64469975233078,0.6523342728614807,0.6556119918823242,0.6544039845466614,0.6466209888458252,0.6298518776893616,0.6052061319351196,0.5752897262573242,0.5468063354492188,0.5188058614730835,0.48620739579200745,0.4514293968677521,0.41934406757354736,0.3886220455169678,0.3591156601905823,0.33191436529159546,0.30533525347709656
Classic Control Druid,0.45426619052886963,0.4733034074306488,0.4920983612537384,0.5105286240577698,0.5242030024528503,0.5399025082588196,0.5555739998817444,0.5721670985221863,0.5904197096824646,0.6076357364654541,0.6248229742050171,0.6380401849746704,0.6433888673782349,0.6441841125488281,0.6401294469833374,0.6310804486274719,0.6159646511077881,0.5938059091567993,0.5679855942726135,0.5390528440475464,0.5064564943313599,0.4716644585132599,0.43573424220085144,0.4019404351711273,0.3683408796787262,0.3345450460910797,0.30406129360198975,0.2796594798564911,0.2612387537956238,0.24370184540748596,0.2269802987575531
Mid-Range Druid,0.48017072677612305,0.49781543016433716,0.5150155425071716,0.5325304865837097,0.5507922768592834,0.5688713192939758,0.586416482925415,0.603785514831543,0.6165732741355896,0.6301801800727844,0.6449014544487,0.6591285467147827,0.672714352607727,0.6845625042915344,0.6954950094223022,0.7037218809127808,0.7074081301689148,0.706203818321228,0.6971380710601807,0.6785224080085754,0.6534097194671631,0.6280022859573364,0.5997146368026733,0.5693747997283936,0.5360892415046692,0.5001756548881531,0.4642069637775421,0.43528613448143005,0.40975502133369446,0.3859178423881531,0.36204952001571655
Tempo Druid,0.8055395483970642,0.8182399868965149,0.8294944167137146,0.8398579359054565,0.8490378856658936,0.8564977049827576,0.8615368008613586,0.8655891418457031,0.8697245121002197,0.8727532029151917,0.874150812625885,0.8744858503341675,0.8736782073974609,0.8716297149658203,0.8680267333984375,0.8624821305274963,0.853691816329956,0.8414766192436218,0.8263207077980042,0.8084395527839661,0.7891038656234741,0.7662151455879211,0.73936527967453,0.7094876766204834,0.6774374842643738,0.6444677114486694,0.6111138463020325,0.5776898860931396,0.5491071343421936,0.5199432373046875,0.490777850151062
Aggro-Control Hunter,0.10933350771665573,0.11334171146154404,0.11746136844158173,0.12169108539819717,0.12602858245372772,0.13047067821025848,0.13501310348510742,0.13962730765342712,0.14416629076004028,0.1487879902124405,0.15349674224853516,0.15870723128318787,0.16501006484031677,0.17163968086242676,0.17947086691856384,0.1877835988998413,0.19584603607654572,0.20462535321712494,0.2135644555091858,0.22242537140846252,0.23176465928554535,0.24126310646533966,0.2516852617263794,0.2624823749065399,0.27267664670944214,0.28212305903434753,0.29185885190963745,0.29958707094192505,0.3050686717033386,0.3084586560726166,0.3092428743839264
Attrition Hunter,0.13439776003360748,0.13998441398143768,0.14589965343475342,0.15224750339984894,0.15902552008628845,0.16614650189876556,0.1740414947271347,0.18215329945087433,0.19046065211296082,0.19923348724842072,0.20762105286121368,0.21524974703788757,0.22231368720531464,0.2300305962562561,0.23790203034877777,0.2458549290895462,0.2538280189037323,0.2614343762397766,0.2705170512199402,0.27997922897338867,0.29015180468559265,0.30130961537361145,0.31203195452690125,0.3228623867034912,0.33125102519989014,0.3361799418926239,0.336082398891449,0.3326374292373657,0.3262278139591217,0.3173235356807709,0.3061468303203583
Classic Aggro Hunter,0.2509879469871521,0.26048728823661804,0.2701415717601776,0.2799294888973236,0.2898262143135071,0.29946190118789673,0.30958959460258484,0.3197447955608368,0.330228716135025,0.34163352847099304,0.3531188666820526,0.3644620478153229,0.3750744163990021,0.3847772181034088,0.3938964903354645,0.40379297733306885,0.4141833484172821,0.4233555197715759,0.43124398589134216,0.438360333442688,0.44418659806251526,0.44701001048088074,0.4480036795139313,0.44710180163383484,0.44426292181015015,0.4375188648700714,0.427729070186615,0.41490498185157776,0.39927729964256287,0.38198983669281006,0.3618585467338562
Classic Control Hunter,0.20477695763111115,0.21286946535110474,0.2211434543132782,0.22958680987358093,0.23818443715572357,0.24690768122673035,0.2560514807701111,0.26559120416641235,0.27534809708595276,0.28518742322921753,0.29564592242240906,0.30647069215774536,0.31739893555641174,0.3279940187931061,0.3376288414001465,0.3468303680419922,0.3569333851337433,0.36845269799232483,0.37919914722442627,0.3877204656600952,0.39434540271759033,0.398653119802475,0.4016222357749939,0.4014243483543396,0.398272305727005,0.3922409117221832,0.38416585326194763,0.37407076358795166,0.3647335469722748,0.3533644378185272,0.34094715118408203
Mid-Range Hunter,0.17438288033008575,0.17885926365852356,0.18340355157852173,0.18799856305122375,0.1933717578649521,0.19975093007087708,0.2064168006181717,0.2132335752248764,0.22048750519752502,0.2282572090625763,0.2365911304950714,0.24566972255706787,0.2547251880168915,0.26394686102867126,0.2741759419441223,0.2841348648071289,0.29352879524230957,0.30207860469818115,0.3105752468109131,0.31930503249168396,0.3280773460865021,0.33787262439727783,0.3478713929653168,0.3559572100639343,0.3619404435157776,0.3661021888256073,0.3667384386062622,0.3617381453514099,0.3539518117904663,0.3439735472202301,0.3328632712364197
Tempo Hunter,0.547008752822876,0.5682783722877502,0.5872541666030884,0.6066629886627197,0.6256179809570312,0.6450724601745605,0.6636180281639099,0.6811598539352417,0.6976099014282227,0.7144578099250793,0.7311661243438721,0.7466500997543335,0.7602295279502869,0.7716701626777649,0.7786082625389099,0.7795552015304565,0.7768839597702026,0.7699573636054993,0.7588681578636169,0.7454314231872559,0.7288807034492493,0.708736002445221,0.6852675676345825,0.660753607749939,0.633990466594696,0.6119381785392761,0.5947361588478088,0.5755821466445923,0.5560404658317566,0.5360028147697449,0.5155268311500549
Aggro-Control Mage,0.20497898757457733,0.21211124956607819,0.21927094459533691,0.22642846405506134,0.23334185779094696,0.24011358618736267,0.2467382550239563,0.25316745042800903,0.25980710983276367,0.26537516713142395,0.2711220383644104,0.27675196528434753,0.282461017370224,0.29079344868659973,0.29945772886276245,0.30793076753616333,0.3147244155406952,0.3209599554538727,0.3270724415779114,0.33280569314956665,0.3376048505306244,0.34177225828170776,0.34539732336997986,0.3492918014526367,0.35326138138771057,0.35691049695014954,0.35957518219947815,0.36123108863830566,0.36147382855415344,0.3622293472290039,0.3604990243911743
Attrition Mage,0.2395818531513214,0.24742254614830017,0.25571638345718384,0.2660936117172241,0.276549369096756,0.2871662974357605,0.299142450094223,0.3109171688556671,0.32238656282424927,0.33344003558158875,0.3437078297138214,0.3530757427215576,0.3626176118850708,0.37370163202285767,0.3839263617992401,0.3928622007369995,0.4004932641983032,0.405965119600296,0.4100317656993866,0.4096093475818634,0.40743130445480347,0.40456125140190125,0.4009925127029419,0.39646583795547485,0.3898465037345886,0.3812669515609741,0.37343737483024597,0.3659736216068268,0.357549250125885,0.34735846519470215,0.3377244174480438
Classic Aggro Mage,0.34720534086227417,0.35290172696113586,0.3583039939403534,0.3633667230606079,0.36804139614105225,0.37275049090385437,0.3791464865207672,0.388774573802948,0.3993018865585327,0.40897661447525024,0.4151941239833832,0.4175012409687042,0.4183427095413208,0.418254017829895,0.4162958860397339,0.41389888525009155,0.4125148355960846,0.41013777256011963,0.4067317545413971,0.4023131728172302,0.397507905960083,0.39202722907066345,0.3856644630432129,0.38026997447013855,0.37479060888290405,0.36935025453567505,0.36354947090148926,0.35747388005256653,0.349357932806015,0.3399679660797119,0.32810497283935547
Classic Control Mage,0.3023146986961365,0.3126102685928345,0.3224318325519562,0.3330044150352478,0.3430835008621216,0.35345035791397095,0.363217294216156,0.37329789996147156,0.38290995359420776,0.3913544714450836,0.39869293570518494,0.4039131999015808,0.4080989360809326,0.4115629494190216,0.4128435552120209,0.4102364182472229,0.4047195017337799,0.39729517698287964,0.3918524384498596,0.3863864243030548,0.3805677890777588,0.3745870292186737,0.36791348457336426,0.3616394102573395,0.3554733693599701,0.3478526175022125,0.33873701095581055,0.32933148741722107,0.3197607100009918,0.3098914921283722,0.29891499876976013
Mid-Range Mage,0.2468293160200119,0.2562323212623596,0.2655472457408905,0.27470970153808594,0.2838527262210846,0.29308807849884033,0.3022063970565796,0.311614066362381,0.3208381235599518,0.3294730484485626,0.3376932144165039,0.344988077878952,0.35058897733688354,0.35595354437828064,0.3610418140888214,0.3660331666469574,0.37068450450897217,0.37485644221305847,0.3773420453071594,0.37867292761802673,0.37953686714172363,0.37984997034072876,0.37903788685798645,0.37745946645736694,0.37497973442077637,0.37213486433029175,0.36986279487609863,0.3674197196960449,0.3649669587612152,0.3618265688419342,0.35772043466567993
Tempo Mage,0.33183565735816956,0.3420516550540924,0.351891428232193,0.3617260456085205,0.36950549483299255,0.37563320994377136,0.3812555968761444,0.387170672416687,0.39247873425483704,0.39681947231292725,0.40040647983551025,0.4026026427745819,0.4031025767326355,0.40052276849746704,0.3959287703037262,0.3893440067768097,0.38278302550315857,0.37385424971580505,0.36388319730758667,0.3541916310787201,0.34476780891418457,0.33548927307128906,0.3261129558086395,0.3165051341056824,0.3063916862010956,0.2980538010597229,0.28929537534713745,0.28041985630989075,0.27203211188316345,0.2677803635597229,0.2629562020301819
Aggro-Control Paladin,0.2335066795349121,0.2426179200410843,0.2519690692424774,0.25946101546287537,0.2665937542915344,0.27372297644615173,0.2808226943016052,0.28786328434944153,0.29623472690582275,0.3064884841442108,0.3175467252731323,0.3288204073905945,0.3430483937263489,0.3589476943016052,0.37542304396629333,0.3934393525123596,0.4103983938694,0.42743778228759766,0.4416201412677765,0.4530857503414154,0.46157774329185486,0.4665070176124573,0.4674886167049408,0.4642149806022644,0.45459240674972534,0.4425719678401947,0.43081095814704895,0.4176444709300995,0.4026939570903778,0.38470613956451416,0.36583566665649414
Attrition Paladin,0.3970211148262024,0.4070570170879364,0.4190046191215515,0.43113189935684204,0.44360482692718506,0.45597517490386963,0.4681529402732849,0.48020225763320923,0.4908956289291382,0.5019633769989014,0.5128671526908875,0.5233702063560486,0.5329261422157288,0.5415307283401489,0.5508744120597839,0.5611335635185242,0.5711119174957275,0.5799188017845154,0.5868820548057556,0.5892654061317444,0.5906679034233093,0.589654803276062,0.5856083631515503,0.578273355960846,0.5682152509689331,0.5551684498786926,0.540114164352417,0.5185730457305908,0.4947120249271393,0.46906352043151855,0.4430702030658722
Classic Aggro Paladin,0.40225329995155334,0.4175233542919159,0.43279847502708435,0.44802185893058777,0.4623839855194092,0.4758448600769043,0.48674407601356506,0.4939257800579071,0.5003475546836853,0.5075074434280396,0.5152845978736877,0.5234066247940063,0.5317147970199585,0.5410889387130737,0.5497189164161682,0.5574619770050049,0.5634852647781372,0.5666807889938354,0.5694045424461365,0.5715214014053345,0.5712180733680725,0.5670109391212463,0.5612751841545105,0.5532949566841125,0.5419647097587585,0.5267894864082336,0.5061708688735962,0.4800432622432709,0.45131343603134155,0.418928325176239,0.3922779858112335
Classic Control Paladin,0.29759320616722107,0.3125852048397064,0.3278404176235199,0.34329959750175476,0.3588954210281372,0.37496379017829895,0.3916558027267456,0.4097101092338562,0.42733949422836304,0.44327956438064575,0.4594701826572418,0.4728049635887146,0.4855901002883911,0.498147577047348,0.5095505714416504,0.5205780267715454,0.5298436284065247,0.5347092747688293,0.5373609662055969,0.5369327068328857,0.5349191427230835,0.5306543111801147,0.5193709135055542,0.5049172639846802,0.4872184693813324,0.466454416513443,0.44254496693611145,0.41753074526786804,0.39286065101623535,0.36890068650245667,0.3453220725059509
Mid-Range Paladin,0.2892076373100281,0.2987224757671356,0.30851566791534424,0.31836119294166565,0.32908865809440613,0.3411158323287964,0.35673418641090393,0.37245261669158936,0.38813722133636475,0.40359312295913696,0.4194037914276123,0.43448442220687866,0.4492766559123993,0.4633100926876068,0.4759725034236908,0.48542144894599915,0.4903333783149719,0.4940943419933319,0.49738648533821106,0.5003033876419067,0.5004503130912781,0.4975164532661438,0.4945189356803894,0.4899854063987732,0.4872732162475586,0.48096534609794617,0.47015199065208435,0.45708343386650085,0.4420177638530731,0.4270211160182953,0.4100138247013092
Tempo Paladin,0.5927144885063171,0.6134541630744934,0.6334295272827148,0.6525359153747559,0.6710489392280579,0.6901599168777466,0.7078328728675842,0.7236390709877014,0.7379634976387024,0.7497511506080627,0.7577298879623413,0.7624539136886597,0.7656797170639038,0.76686692237854,0.7672702074050903,0.7665960788726807,0.7646849155426025,0.7620903253555298,0.7589317560195923,0.7551673650741577,0.7499197721481323,0.7430095076560974,0.7347801327705383,0.7247469425201416,0.7116581797599792,0.6966531276702881,0.6817677617073059,0.6658474206924438,0.6459025740623474,0.6220614314079285,0.5962430238723755
Aggro-Control Priest,0.19127240777015686,0.1998082846403122,0.20916031301021576,0.21900583803653717,0.22907279431819916,0.2389352172613144,0.24896283447742462,0.25950464606285095,0.2702244222164154,0.2805516719818115,0.29070383310317993,0.30089902877807617,0.3111477792263031,0.3203084170818329,0.32908615469932556,0.3377169668674469,0.3469815254211426,0.3574391305446625,0.36930525302886963,0.3834354877471924,0.3980258107185364,0.41305816173553467,0.42640402913093567,0.437754362821579,0.4457273781299591,0.4534391462802887,0.46063336730003357,0.46677491068840027,0.47122785449028015,0.4739839732646942,0.47472769021987915
Attrition Priest,0.24626003205776215,0.2560068964958191,0.2645975947380066,0.27307650446891785,0.2817264497280121,0.2907398045063019,0.29986703395843506,0.3090956211090088,0.318368136882782,0.3274982273578644,0.3371628522872925,0.3479793071746826,0.35882094502449036,0.369659423828125,0.38027772307395935,0.39020034670829773,0.4015125632286072,0.41605818271636963,0.4309295415878296,0.44530293345451355,0.4597925543785095,0.4738544821739197,0.48694220185279846,0.4986344277858734,0.5104770064353943,0.5177120566368103,0.5195119380950928,0.5175328254699707,0.5119069218635559,0.5016001462936401,0.48777180910110474
