,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
Classic Aggro Priest,0.3082391023635864,0.31822288036346436,0.3264937400817871,0.33490878343582153,0.34476205706596375,0.3552165627479553,0.3661310374736786,0.37702101469039917,0.38783156871795654,0.3984284996986389,0.4087480902671814,0.4185998737812042,0.42938846349716187,0.44077134132385254,0.4522092044353485,0.4630628228187561,0.47334951162338257,0.48272573947906494,0.4914553463459015,0.49867865443229675,0.5037534236907959,0.5057350397109985,0.5049684047698975,0.4992974102497101,0.4882451891899109,0.4759413003921509,0.461662232875824,0.44432681798934937,0.4257740080356598,0.41111716628074646,0.40168479084968567
Classic Control Priest,0.23176006972789764,0.2421465963125229,0.2527602016925812,0.26359057426452637,0.2744819223880768,0.2853759825229645,0.29622501134872437,0.3074791431427002,0.3204362094402313,0.33298081159591675,0.34555584192276,0.35633161664009094,0.36746177077293396,0.37786081433296204,0.3867141604423523,0.39365121722221375,0.3974177837371826,0.4009392559528351,0.4031285345554352,0.4030333161354065,0.4040360152721405,0.40268799662590027,0.39989015460014343,0.39509162306785583,0.38714954257011414,0.37915995717048645,0.3713938891887665,0.3634546995162964,0.3550559878349304,0.34590432047843933,0.33663567900657654
Mid-Range Priest,0.2112075835466385,0.21925286948680878,0.22741453349590302,0.23566757142543793,0.24398282170295715,0.2524784207344055,0.2621653079986572,0.2728121876716614,0.28501442074775696,0.29741767048835754,0.3096241354942322,0.32227981090545654,0.3352043330669403,0.3480020761489868,0.36152416467666626,0.3745138347148895,0.385622501373291,0.39532771706581116,0.4056786894798279,0.41377419233322144,0.41980573534965515,0.42566826939582825,0.4287484884262085,0.42987141013145447,0.4305973947048187,0.4279240369796753,0.4235421419143677,0.417776495218277,0.410930871963501,0.40282151103019714,0.3901289105415344
Tempo Priest,0.3936481177806854,0.40227025747299194,0.4103955924510956,0.41937753558158875,0.42823806405067444,0.4373694956302643,0.4460570812225342,0.45436230301856995,0.4623461365699768,0.4699561893939972,0.4772107005119324,0.4840705692768097,0.491376131772995,0.4984453022480011,0.504491925239563,0.5093193650245667,0.5118297934532166,0.5138214826583862,0.5160532593727112,0.516089677810669,0.5145065188407898,0.5129744410514832,0.5104590058326721,0.5063703060150146,0.499517560005188,0.4940318167209625,0.4877184331417084,0.4805494248867035,0.472382128238678,0.4638115167617798,0.4553154408931732
Aggro-Control Rogue,0.3821105659008026,0.3917182385921478,0.4011170268058777,0.41021713614463806,0.41912662982940674,0.4278034567832947,0.4369170069694519,0.4467490613460541,0.4565061926841736,0.46566885709762573,0.4750494658946991,0.48500075936317444,0.49143725633621216,0.4973246157169342,0.5034530162811279,0.5096760392189026,0.514699399471283,0.5187608003616333,0.5227846503257751,0.5258787870407104,0.5276963710784912,0.5279635787010193,0.5259316563606262,0.5235849618911743,0.5201164484024048,0.5155479907989502,0.5103492140769958,0.5046181082725525,0.4974983334541321,0.4883096516132355,0.4778400957584381
Attrition Rogue,0.3579449951648712,0.365153431892395,0.37473130226135254,0.3846569359302521,0.3947259783744812,0.40445441007614136,0.4131627082824707,0.42139849066734314,0.42973950505256653,0.43817710876464844,0.445743203163147,0.45257899165153503,0.45712530612945557,0.45827484130859375,0.4568594694137573,0.45318061113357544,0.44760364294052124,0.4408740699291229,0.42995020747184753,0.4167378544807434,0.4019361734390259,0.3885098099708557,0.3776358366012573,0.3669240176677704,0.3576144576072693,0.34781527519226074,0.3384014964103699,0.32828831672668457,0.31607258319854736,0.3037046194076538,0.291587769985199
Classic Aggro Rogue,0.5710895657539368,0.5805578827857971,0.5895307660102844,0.5977798104286194,0.6055395007133484,0.615262508392334,0.623753547668457,0.6309499740600586,0.63643878698349,0.6386446952819824,0.639651358127594,0.6354571580886841,0.628577470779419,0.6199207305908203,0.6090517044067383,0.5935276746749878,0.5802475810050964,0.564012885093689,0.5476935505867004,0.5305272936820984,0.5137305855751038,0.4956928491592407,0.4776409864425659,0.4617656171321869,0.44624754786491394,0.4271634519100189,0.4068796634674072,0.3864148259162903,0.3660455048084259,0.3453104496002197,0.32612019777297974
Classic Control Rogue,0.3919973373413086,0.40088897943496704,0.40963125228881836,0.41819050908088684,0.426531046628952,0.43481746315956116,0.4440229535102844,0.45255333185195923,0.4608391225337982,0.4693966805934906,0.47782081365585327,0.48732879757881165,0.4953418970108032,0.5033541917800903,0.511218786239624,0.5176241993904114,0.5193510055541992,0.5189073085784912,0.5173122882843018,0.5160772800445557,0.5133010149002075,0.5092368125915527,0.5035468935966492,0.49548789858818054,0.4864952862262726,0.4762937128543854,0.46236464381217957,0.4488478899002075,0.4331296980381012,0.41761893033981323,0.40099552273750305
Mid-Range Rogue,0.3074878454208374,0.31348010897636414,0.3194519877433777,0.32539358735084534,0.331294447183609,0.3369687497615814,0.34066036343574524,0.34235402941703796,0.3424821197986603,0.34375280141830444,0.34510642290115356,0.3463517427444458,0.34748244285583496,0.34849196672439575,0.3493930995464325,0.35036832094192505,0.3512161076068878,0.3519062101840973,0.3524022698402405,0.3522579073905945,0.35424351692199707,0.3573473393917084,0.3619788885116577,0.3673820495605469,0.37438127398490906,0.37997180223464966,0.3820112645626068,0.3826439380645752,0.38090139627456665,0.37624391913414,0.36861270666122437
Tempo Rogue,0.678374171257019,0.6897608637809753,0.7015981078147888,0.7127442955970764,0.7237423658370972,0.7343235015869141,0.7440418004989624,0.7528828978538513,0.7588953971862793,0.7641375660896301,0.7679567337036133,0.7705660462379456,0.7712171077728271,0.7701863646507263,0.7684594392776489,0.7656527757644653,0.7619212865829468,0.7563613653182983,0.7484081387519836,0.7364410161972046,0.7226135730743408,0.7075773477554321,0.690990686416626,0.6728527545928955,0.6531868577003479,0.6325758695602417,0.6105948090553284,0.5863892436027527,0.5562689304351807,0.5323376059532166,0.509493350982666
Aggro-Control Shaman,0.35257747769355774,0.35984399914741516,0.36713844537734985,0.37445172667503357,0.381732702255249,0.3900335729122162,0.4007212519645691,0.41141512989997864,0.4220903813838959,0.43272003531455994,0.4432750344276428,0.45480144023895264,0.4670235514640808,0.47938641905784607,0.4928032457828522,0.5058857202529907,0.5188308358192444,0.5338134765625,0.5496384501457214,0.5659015774726868,0.581601083278656,0.5960432887077332,0.6088762879371643,0.6166402697563171,0.6222429871559143,0.6277405619621277,0.6309004426002502,0.6293988823890686,0.6187677979469299,0.6030247211456299,0.5794221758842468
Attrition Shaman,0.3851575553417206,0.39552661776542664,0.40680888295173645,0.4178852140903473,0.4288719594478607,0.43982216715812683,0.45138394832611084,0.4638926386833191,0.47626635432243347,0.488205224275589,0.5000538229942322,0.5150215029716492,0.5271432995796204,0.5365194082260132,0.5448361039161682,0.5529580116271973,0.5606163144111633,0.5685809254646301,0.5768082141876221,0.5833421945571899,0.5879812836647034,0.5895642042160034,0.5880058407783508,0.5844687223434448,0.576827883720398,0.5672306418418884,0.5572724938392639,0.5450287461280823,0.5300081372261047,0.5098960399627686,0.4896339774131775
Classic Aggro Shaman,0.4908294081687927,0.5007539391517639,0.5105997323989868,0.5203506946563721,0.5299900770187378,0.5395004749298096,0.5472367405891418,0.5528265237808228,0.5574755072593689,0.5625951886177063,0.5668320059776306,0.5708448886871338,0.5756610631942749,0.5803420543670654,0.585199773311615,0.5896205902099609,0.593307375907898,0.5961787104606628,0.5979195237159729,0.5986181497573853,0.5980284810066223,0.5955565571784973,0.5914345383644104,0.58623868227005,0.5792726278305054,0.5708010196685791,0.5609878897666931,0.5486899614334106,0.5308631658554077,0.5079069137573242,0.4817872643470764
Classic Control Shaman,0.4738776981830597,0.48969486355781555,0.5035776495933533,0.5179010033607483,0.532780647277832,0.5474628806114197,0.5619046092033386,0.5755226612091064,0.5885581374168396,0.6011859774589539,0.6133588552474976,0.6250254511833191,0.6361336708068848,0.6464218497276306,0.6537322998046875,0.660653829574585,0.6652436256408691,0.6652252674102783,0.6634465456008911,0.6611908078193665,0.6581318378448486,0.6545904874801636,0.6498119831085205,0.6443039774894714,0.6379113793373108,0.6287384033203125,0.6158471703529358,0.5991500616073608,0.5796557664871216,0.5573168992996216,0.5323230028152466
Mid-Range Shaman,0.3357633352279663,0.3463347554206848,0.3569782078266144,0.36766862869262695,0.3783779740333557,0.3890754282474518,0.399726927280426,0.4102950096130371,0.4207385778427124,0.43101248145103455,0.4414304494857788,0.45219528675079346,0.4623926281929016,0.4692767560482025,0.47687625885009766,0.48399046063423157,0.49176129698753357,0.498079776763916,0.5048357844352722,0.5122919082641602,0.5186998248100281,0.5246227979660034,0.5288047790527344,0.53118896484375,0.5307706594467163,0.5275039672851562,0.5208494067192078,0.5113818049430847,0.49776944518089294,0.48081862926483154,0.46225351095199585
Tempo Shaman,0.8153066635131836,0.8259936571121216,0.836047351360321,0.8454757332801819,0.8541603684425354,0.8604498505592346,0.8665279150009155,0.8716912269592285,0.8750821948051453,0.8770313262939453,0.8778274059295654,0.8782915472984314,0.8784646987915039,0.8783959150314331,0.8774206042289734,0.8760839700698853,0.8743253350257874,0.8729129433631897,0.8716030716896057,0.8698546886444092,0.8675811886787415,0.8645938038825989,0.8604285717010498,0.854731023311615,0.847864031791687,0.839850664138794,0.8304540514945984,0.8196550607681274,0.8070157766342163,0.7920655608177185,0.7753809690475464
Aggro-Control Warlock,0.2787100374698639,0.2937983572483063,0.3092370927333832,0.3250579535961151,0.3411855399608612,0.35820281505584717,0.37624940276145935,0.3946080505847931,0.4137563407421112,0.4330163598060608,0.4521252512931824,0.4709681570529938,0.48913708329200745,0.502928614616394,0.5146493911743164,0.5241981744766235,0.5350785851478577,0.5459015965461731,0.5585008263587952,0.5674523115158081,0.5763539671897888,0.5825872421264648,0.5875267386436462,0.5914028882980347,0.5929509401321411,0.591745138168335,0.5882493257522583,0.5823656320571899,0.5713015198707581,0.5579522848129272,0.5443496108055115
Attrition Warlock,0.40824055671691895,0.4274138808250427,0.4466443657875061,0.46557050943374634,0.4840450882911682,0.5022943615913391,0.5202277898788452,0.5379940867424011,0.5540791153907776,0.5679109692573547,0.5813469290733337,0.5943455696105957,0.6067618727684021,0.6171771883964539,0.6281313300132751,0.6389867067337036,0.6489070057868958,0.6567760109901428,0.6631383299827576,0.664681613445282,0.6651479005813599,0.6637167930603027,0.659018874168396,0.6496704816818237,0.6358335018157959,0.6181238889694214,0.5953497290611267,0.5701892971992493,0.5435633659362793,0.5140367746353149,0.48202773928642273
Classic Aggro Warlock,0.36220216751098633,0.372837632894516,0.3838183879852295,0.3953004777431488,0.40627309679985046,0.416705846786499,0.42686522006988525,0.43697598576545715,0.44738736748695374,0.45863717794418335,0.4703250229358673,0.4815264046192169,0.49254247546195984,0.5030702352523804,0.5121586322784424,0.521489679813385,0.5292829275131226,0.5348841547966003,0.5350325703620911,0.5321627259254456,0.5271764397621155,0.5201639533042908,0.5100026726722717,0.4978558421134949,0.4859544634819031,0.4781974256038666,0.47089624404907227,0.4637892544269562,0.4531008303165436,0.43823155760765076,0.4192638695240021
Classic Control Warlock,0.3273351788520813,0.33668410778045654,0.346009224653244,0.355275958776474,0.36444616317749023,0.37347742915153503,0.38213643431663513,0.389902800321579,0.4008035361766815,0.41133707761764526,0.4221973717212677,0.43378761410713196,0.4478733241558075,0.4630486071109772,0.47696903347969055,0.49034371972084045,0.5021657347679138,0.5112601518630981,0.5186412334442139,0.5231778025627136,0.5241411924362183,0.5199312567710876,0.5148475766181946,0.5086745619773865,0.499264657497406,0.48894748091697693,0.48012056946754456,0.4718005359172821,0.4625752568244934,0.4528045356273651,0.44177210330963135
Mid-Range Warlock,0.3776234984397888,0.3953821063041687,0.4131915271282196,0.4305361807346344,0.4475029408931732,0.4637709856033325,0.4796577990055084,0.4950527250766754,0.5111569762229919,0.5269086956977844,0.5449749827384949,0.5617507100105286,0.5772876739501953,0.5916100740432739,0.6003426313400269,0.6046285629272461,0.6046395897865295,0.6019722819328308,0.5947968363761902,0.5873208045959473,0.5776500105857849,0.5660443305969238,0.5577297806739807,0.5487522482872009,0.5361276268959045,0.5205395817756653,0.5067047476768494,0.4921017289161682,0.47636789083480835,0.4600931704044342,0.44621607661247253
Tempo Warlock,0.5173619985580444,0.5318667888641357,0.54767906665802,0.563401997089386,0.57899010181427,0.5941714644432068,0.6094029545783997,0.6238201260566711,0.6366019248962402,0.6475824117660522,0.6583042740821838,0.667202889919281,0.6741594672203064,0.6790334582328796,0.6812191009521484,0.6800243854522705,0.6752287745475769,0.6686950325965881,0.6592285633087158,0.6453676819801331,0.630699098110199,0.6170895099639893,0.599161684513092,0.5838602185249329,0.5673004984855652,0.5492702722549438,0.530408501625061,0.5120116472244263,0.4947250783443451,0.4771348834037781,0.4593208432197571
Aggro-Control Warrior,0.23047195374965668,0.23950070142745972,0.24872179329395294,0.2581213116645813,0.26768290996551514,0.2773872911930084,0.2872121334075928,0.2971315383911133,0.30711600184440613,0.3174138069152832,0.3279775381088257,0.3390793204307556,0.3513199985027313,0.3668716549873352,0.38351184129714966,0.40033265948295593,0.41724511981010437,0.43309473991394043,0.44807910919189453,0.4624645709991455,0.4733031392097473,0.48247185349464417,0.4906899631023407,0.49587374925613403,0.49754855036735535,0.4961802065372467,0.4940963089466095,0.4904133081436157,0.4837750494480133,0.47548601031303406,0.46404507756233215
Attrition Warrior,0.23985858261585236,0.24849925935268402,0.2574862837791443,0.26661455631256104,0.27586400508880615,0.2852109372615814,0.29513126611709595,0.3060138523578644,0.3167068362236023,0.32834455370903015,0.34143686294555664,0.35420674085617065,0.3659784495830536,0.3775548040866852,0.3900134861469269,0.40226346254348755,0.41071346402168274,0.4194929897785187,0.4279153347015381,0.43640246987342834,0.44379350543022156,0.4513193964958191,0.4582899510860443,0.4661775231361389,0.47192588448524475,0.4752103388309479,0.47670531272888184,0.47501277923583984,0.4708768427371979,0.46374520659446716,0.4538402855396271
Classic Aggro Warrior,0.2905232608318329,0.2984587550163269,0.30625391006469727,0.3141098618507385,0.3220137357711792,0.3299514651298523,0.33954060077667236,0.3497155010700226,0.359910786151886,0.3696598410606384,0.3782835304737091,0.3883681297302246,0.4000107944011688,0.41139522194862366,0.4225010275840759,0.4350392520427704,0.44947192072868347,0.45949870347976685,0.46766534447669983,0.4729616641998291,0.4785894751548767,0.480934739112854,0.48312774300575256,0.4849960505962372,0.4849403202533722,0.48291799426078796,0.4782137870788574,0.47086045145988464,0.46230190992355347,0.4486047327518463,0.43216264247894287
Classic Control Warrior,0.30477893352508545,0.31576409935951233,0.3266790509223938,0.3369747996330261,0.34832248091697693,0.3609757721424103,0.37368568778038025,0.38666433095932007,0.40058428049087524,0.4153147339820862,0.4306820034980774,0.4465574324131012,0.462308794260025,0.4735112190246582,0.4832930862903595,0.4937279522418976,0.5050570368766785,0.5158244371414185,0.5254806876182556,0.5328752398490906,0.5374258160591125,0.5368630290031433,0.5310395359992981,0.5211253762245178,0.5069878697395325,0.49124443531036377,0.47551578283309937,0.45843505859375,0.4398980140686035,0.4207440912723541,0.40358462929725647
Mid-Range Warrior,0.3083595633506775,0.31898069381713867,0.3297313153743744,0.34059029817581177,0.35160529613494873,0.36229565739631653,0.3747654855251312,0.3875827491283417,0.4002956748008728,0.41404080390930176,0.42771539092063904,0.44096726179122925,0.45384320616722107,0.46719449758529663,0.4756201207637787,0.48421865701675415,0.4914679527282715,0.49649783968925476,0.5004611015319824,0.504294216632843,0.506916344165802,0.505587100982666,0.5011429786682129,0.4966279864311218,0.48629623651504517,0.4762457013130188,0.4647178649902344,0.4492916166782379,0.432788223028183,0.4134824872016907,0.39324262738227844
Tempo Warrior,0.49526992440223694,0.5142056941986084,0.5344598889350891,0.5549378991127014,0.5757387280464172,0.5961050391197205,0.6164729595184326,0.6374721527099609,0.6569300293922424,0.6731780767440796,0.6887305974960327,0.7035162448883057,0.7174910306930542,0.7300747036933899,0.7402299046516418,0.747226893901825,0.7539438009262085,0.758476197719574,0.760214626789093,0.7601913213729858,0.7593063712120056,0.7566524147987366,0.751583456993103,0.7434704303741455,0.7313841581344604,0.7153999209403992,0.6992823481559753,0.6809020638465881,0.660747766494751,0.6390778422355652,0.6145657896995544
